"imdb_score","movie_facebook_likes",
3.5,657,
9.3,108000,
4.8,387,
6.9,3000,
6,0,
7.3,30000,
6,901,
6.6,0,
7.5,15000,
6.9,0,
6.8,0,
8.3,834,
6.3,14000,
6.4,0,
5.6,10000,
6.3,0,
7.3,0,
6.6,0,
4.6,564,
5.1,498,
5.6,377,
5.3,246,
7.5,0,
5.6,0,
5.9,0,
4.7,378,
4.8,0,
6.8,0,
5.4,503,
5.1,215,
7,43000,
6.7,0,
4,0,
7.3,0,
6.8,14000,
6.1,0,
7.2,581,
7,0,
7.1,5000,
6.9,0,
7.3,19000,
6.3,853,
8.2,77000,
7.1,0,
7.7,0,
6.5,982,
4.9,261,
6.4,0,
5.9,17000,
6.2,491,
5.8,7000,
6.7,348,
5.9,0,
7.3,32000,
4.8,739,
4.1,206,
4.9,295,
7.9,11000,
5.6,4000,
5.2,0,
4.1,83,
6.6,0,
2.9,937,
7.2,21000,
6.5,507,
6.8,0,
7.2,942,
6.8,0,
7.8,31000,
6.7,6000,
6.1,0,
7.1,0,
5.7,636,
2.9,90,
5.2,200,
5.3,24000,
6.2,0,
7.3,690,
6.5,0,
4.1,437,
7.7,0,
6.1,27000,
7.3,0,
7.2,0,
5.3,37000,
6.1,0,
5.8,0,
5.7,3000,
6.7,0,
6.5,0,
7.2,0,
7.6,12000,
4.6,891,
6.9,0,
6.6,0,
6.3,455,
6.2,15000,
5.3,204,
7.3,0,
5.6,876,
6.2,619,
5.2,0,
5.3,650,
5.4,153,
4.9,0,
5.5,13000,
6.7,0,
3.9,839,
7.2,408,
5.1,181,
6.5,12000,
8.2,13000,
7.7,26000,
7.2,0,
6.1,0,
8.8,17000,
6.8,0,
6.8,0,
6.7,0,
7.1,22000,
7.1,5000,
6.1,0,
8,148000,
7.5,15000,
6.6,0,
5.4,0,
6.1,638,
6.1,0,
5.6,153,
5.8,0,
2.8,0,
6.7,1000,
5.1,376,
7.2,0,
6,0,
7.2,0,
6.7,0,
6.3,0,
6.2,0,
6.8,532,
6.2,767,
6.9,765,
6.8,11000,
7.1,13000,
7.1,18000,
7,0,
7.1,0,
6.4,0,
7,0,
6.2,0,
7.5,0,
4.8,1000,
8.1,12000,
7.3,55000,
5.8,0,
7.6,15000,
5.6,15000,
7,0,
6.6,0,
6.5,0,
7.4,2000,
4.6,887,
6.4,0,
6,11000,
6.4,0,
5.9,739,
6.4,0,
6.6,0,
6.9,0,
6.9,0,
5.8,804,
6.4,23000,
5.3,0,
6.5,15000,
5.7,0,
6.7,0,
3.9,716,
4.1,158,
6.2,104,
3.8,272,
5.1,0,
6.4,0,
7.8,0,
7.8,11000,
6.1,0,
5.8,687,
6.3,11000,
7.7,0,
5.4,0,
7.3,815,
6.8,17000,
7.3,0,
6.5,758,
7.2,0,
6.7,0,
6.3,18000,
5.9,0,
7.8,0,
7.4,0,
4.8,1000,
6.3,0,
7.8,117000,
7.5,10000,
6,0,
6.8,0,
6.6,0,
4.6,897,
2.9,141,
7.1,7000,
6.1,1000,
6.7,365,
7.1,24000,
5.8,284,
6.7,17000,
5.8,0,
6.8,6000,
8.5,16000,
6.6,0,
7.7,0,
4.7,0,
6.4,0,
5.5,800,
8.6,40000,
7,0,
7.1,0,
5.7,0,
3.7,0,
7.5,131000,
4.6,773,
4.9,11000,
6.9,0,
7.1,0,
5.8,0,
7,0,
5.4,0,
7.3,22000,
7.1,0,
5.8,10000,
8.1,83000,
5.7,2000,
4.4,0,
7.9,16000,
7.6,51000,
4.8,0,
7.8,0,
6.7,18000,
2.7,806,
5.8,302,
7.5,22000,
5.4,227,
4.1,1000,
5.9,0,
6.3,347,
7,20000,
6.8,33000,
3.5,211,
2.3,0,
6.9,0,
8.1,80000,
6.1,0,
5,930,
5.5,0,
6.2,0,
6.2,0,
5.9,4000,
6.3,10000,
6.7,0,
3.5,16000,
7.5,0,
6.6,14000,
7.5,0,
7.2,0,
4.8,16000,
6.6,0,
3.5,13000,
6.7,0,
7.6,10000,
6.3,21000,
5.5,0,
6.3,21000,
6.5,0,
5.6,0,
6.9,0,
7.6,10000,
3.9,0,
6.1,613,
7.3,0,
8.3,52000,
5.8,0,
6.8,0,
7,49000,
5.9,590,
6.5,0,
6.4,0,
5.8,6000,
5.1,0,
6.8,0,
5.3,0,
5.3,3000,
6.4,0,
4.9,431,
6.8,1000,
7.1,0,
6.8,0,
6.1,0,
7,124,
8.5,18000,
5.9,0,
6.3,0,
5.9,681,
5.4,501,
7,0,
6.9,0,
7.5,0,
8.2,76000,
5.9,484,
5,25000,
7.3,12000,
6.4,264,
6.6,0,
7.8,0,
6.7,4,
4,422,
7.6,0,
7.7,0,
5.8,269,
5.2,19000,
5.6,401,
5.3,1000,
7.4,10000,
6.6,1000,
6.2,0,
1.9,0,
5.7,0,
6.6,0,
6,0,
6.1,10000,
4.8,713,
6.2,0,
7.5,979,
6.3,0,
7.1,983,
6.6,0,
6.1,977,
6.7,0,
5.6,0,
7.2,25000,
4.3,444,
6.4,0,
7.1,0,
6.3,0,
7.4,0,
6.1,311,
6.6,25000,
6,855,
6.8,0,
7.4,0,
6.8,0,
7.2,10000,
1.9,0,
5.5,676,
4.5,233,
6.3,924,
7,548,
6.7,18000,
2.8,346,
5,0,
7.5,0,
4.3,797,
5.6,48000,
6.2,0,
5.3,847,
7.4,608,
7.4,15000,
6.5,36000,
7.1,0,
7.2,13000,
2.3,1000,
6.4,1000,
6.1,0,
7,0,
6.5,971,
7,0,
7,0,
4.9,0,
6.9,0,
7.5,13000,
8.4,11000,
6.9,235,
4.5,1000,
7.4,0,
7,0,
2.8,241,
7.5,20000,
7.1,1000,
6.4,401,
6.7,831,
5.3,0,
6.9,973,
6.2,445,
6.3,0,
6.4,399,
6.5,1000,
6,136,
5.1,0,
5.5,217,
7.2,0,
5.4,0,
5.7,0,
5.2,30,
6.2,314,
6.7,0,
5.8,1000,
7,58,
4.8,70,
7.2,0,
5.6,0,
6.4,11000,
7.5,0,
7.4,0,
8,0,
5.7,16000,
6.8,0,
5.9,0,
7.2,11000,
5.5,0,
8.4,37000,
8.5,39000,
5.6,0,
4.1,1000,
5,1000,
6.1,0,
5.4,0,
7.1,14000,
6.6,0,
3.6,663,
6.5,0,
8.6,28000,
6.2,332,
7,1000,
7.6,53000,
6.5,0,
6.4,13000,
6.7,560,
6.3,0,
6.4,0,
5.7,238,
6.3,228,
7.8,599,
6,0,
7.7,0,
6.2,0,
5.7,124,
7.7,15000,
6.4,13000,
6.4,21000,
6.9,0,
7.3,0,
7.3,0,
6.2,0,
6.6,0,
6.7,0,
5.7,0,
3.1,31000,
6.3,0,
5.7,265,
7.1,10000,
7,0,
6.1,19000,
6.6,0,
7.8,13000,
8.3,16000,
3.9,1000,
7,0,
6.7,0,
7.3,0,
7.5,0,
6.3,0,
7.8,114000,
7.3,36000,
7.6,0,
5.3,0,
7.9,0,
5.3,588,
6.8,7000,
7.1,15000,
7.2,0,
5.8,0,
5.8,2000,
8.3,0,
5.6,0,
6.8,0,
5,0,
7.6,63000,
6.7,812,
6.7,0,
5.7,0,
5.2,591,
7.5,0,
7.2,23000,
5.3,0,
6.5,0,
5,346,
6.1,813,
7.4,2000,
4.4,4000,
7.5,0,
5.7,3000,
5.5,0,
7.1,562,
5.9,0,
6.7,0,
7,0,
7.9,0,
6.9,0,
7.3,0,
7.3,12000,
3.5,0,
7.8,0,
7.4,0,
6.7,0,
6.4,827,
7.1,18000,
6.7,0,
7.8,0,
4,378,
5.9,0,
7.2,2000,
7.2,19000,
5.1,1000,
7.7,0,
5.5,342,
6.2,271,
7.2,3000,
5.2,0,
6.7,0,
6.3,0,
5,0,
6.2,10000,
7.6,0,
4.1,804,
5.3,0,
6.2,0,
6.5,0,
8.1,12000,
6.3,0,
4.4,0,
4.6,0,
6,204,
7.6,20000,
8.4,18000,
7.9,0,
5.6,0,
6.5,14000,
7.5,0,
6.3,0,
7.9,12000,
7.9,0,
5.1,309,
6.7,7000,
6.7,3000,
5.6,12000,
5.6,2000,
6.8,30000,
6.2,0,
5.6,16000,
6.4,0,
5.6,320,
7.4,21000,
4.9,0,
6,874,
7.2,36000,
4.9,476,
7.5,0,
4.8,814,
3.1,110,
5.8,339,
6.7,4000,
6.8,419,
6.5,70000,
5.9,0,
5.5,300,
3.6,1000,
3.3,238,
7.4,0,
6.7,352,
3,154,
7.6,15000,
6.4,0,
6.9,0,
6.6,0,
5.5,0,
6.6,0,
5.2,903,
4.1,0,
6.8,0,
6.5,0,
7.6,15000,
7.4,0,
7.7,0,
7.1,0,
6.3,0,
7.6,0,
8,23000,
7.3,0,
7.6,0,
7.8,0,
6.5,0,
6.4,0,
8,30000,
4.8,0,
7.8,71000,
5.9,0,
5.4,0,
3.3,1000,
8.2,27000,
6.6,0,
5.4,393,
6.4,1000,
4.8,0,
5.9,0,
5.5,0,
7.9,17000,
4.9,0,
7.2,14000,
6.6,0,
6.7,18000,
5.3,487,
7.2,0,
5.1,6000,
5.6,492,
7.6,0,
3.1,31000,
7.2,24000,
5.7,371,
5.2,818,
7.7,0,
7,0,
3.6,177,
4.9,392,
6,573,
6.6,762,
6.8,0,
7.2,0,
7.2,0,
2.8,0,
6.6,0,
6.7,356,
7,23000,
4.4,0,
7.1,3000,
6.2,921,
7.3,23000,
5.1,0,
8.1,115000,
6.7,0,
6.6,0,
4.5,939,
8.1,16000,
6.6,824,
6.5,282,
5.9,191,
6.6,0,
6.5,0,
7.3,0,
7.5,20000,
5.9,3000,
7.4,0,
6.9,19000,
7.9,0,
8.4,22000,
8,64000,
6,0,
7.3,0,
6.8,1000,
7.8,6000,
5.7,558,
6.1,0,
8.1,165000,
6.1,855,
7.5,0,
6.2,0,
6.2,57000,
7.9,12000,
7.4,0,
6.6,26000,
7.3,0,
7.5,15000,
5.6,1000,
7.3,0,
6.4,29000,
5,0,
5.4,896,
8.2,11000,
7.1,12000,
5.3,0,
6.5,12000,
6.2,27000,
6.4,0,
7.2,0,
6.9,2000,
5.7,0,
7.7,38000,
5.4,11000,
5.6,0,
7.7,90000,
5.1,0,
6.8,0,
8.4,11000,
4.9,3000,
7.1,38000,
6.6,0,
6.1,0,
4.1,0,
5.8,15000,
8.1,33000,
7.6,0,
7.8,81000,
4.6,810,
6,849,
7,0,
6.7,0,
6.4,1000,
7.2,0,
7.4,0,
4.8,0,
4,949,
6.2,6000,
7.7,0,
6.7,0,
7.9,0,
7.9,0,
5.5,466,
6.2,1000,
5.1,0,
4.1,243,
6.7,0,
4.7,0,
6.4,0,
6.3,0,
5.5,673,
7.3,47000,
6.3,0,
4.9,327,
7.6,16000,
6,0,
6.2,20000,
6.8,13000,
4.5,0,
5.7,175,
8.4,116,
4.6,356,
6.2,489,
7,49000,
6.9,10000,
6.1,566,
6.7,622,
5.6,251,
6.6,1000,
6.4,877,
2.8,436,
5.4,29000,
5,247,
5.1,648,
8,16000,
5.9,1000,
7.5,576,
8.2,35000,
7,0,
6.6,455,
6.7,923,
5.5,816,
4.9,1000,
6.9,0,
7.4,515,
5.6,647,
8,32000,
5.3,0,
6.2,0,
5.3,0,
6.6,10000,
7.2,10000,
4.6,157,
7.5,0,
6.5,0,
7.6,0,
6.2,0,
8,16000,
5.5,0,
6.3,0,
7.2,33000,
7.9,733,
6.7,0,
5.3,843,
6.3,391,
6.5,0,
5.6,708,
7,284,
8.3,12000,
7.2,0,
6.8,0,
6.4,0,
6.9,664,
8,0,
6.2,0,
6.4,0,
5.6,154,
6.1,0,
6,705,
5.1,0,
4.5,193,
5.9,445,
6,0,
5.8,0,
6.1,13000,
4.9,473,
5.7,18,
7.1,821,
6.6,277,
8.1,38000,
5.7,41000,
6.8,10000,
7.5,0,
6.2,998,
8.3,10000,
7.4,1000,
8,13000,
6.9,3000,
6.9,11000,
9.5,0,
5.5,489,
5.7,0,
7.2,4000,
6.9,0,
5.5,0,
5.9,17000,
7.7,0,
5.2,0,
7.1,0,
6.6,373,
5.5,0,
7.7,0,
5.4,0,
6.7,0,
5,2000,
6.4,18000,
6.6,184,
5.9,0,
5.7,530,
4.5,1000,
3.7,889,
5,0,
4.6,411,
6.5,4000,
4.9,1000,
6,645,
6.9,970,
5.7,0,
6.7,932,
6.9,905,
5.5,488,
4.4,0,
5.4,896,
7,0,
5.4,613,
5.4,0,
8,13000,
7.6,5000,
5.9,853,
6.6,860,
6.7,447,
3.9,231,
5.7,127,
6.7,2000,
6.5,76,
6.8,0,
6.3,512,
7.3,0,
6.9,1000,
7,702,
6.5,0,
3.6,934,
7.7,14000,
7.7,13000,
5.9,62000,
6.8,0,
7.4,0,
5.1,0,
9.1,0,
7.4,0,
7.2,52000,
6,329,
7.4,64,
8.3,14000,
8.1,0,
6.3,29000,
7.3,0,
3.6,502,
1.6,62000,
8,106000,
6.2,60000,
9,14000,
6.1,0,
5.7,0,
6.8,16000,
5.5,0,
6.8,0,
7.3,33000,
6.1,0,
7.2,10000,
5.9,1000,
6.1,0,
6.8,0,
7.7,15000,
4.9,0,
6.1,0,
2.5,0,
6.1,934,
5.9,833,
5.7,0,
5.6,0,
7.2,20000,
7.7,109000,
7.8,0,
6.1,593,
5.8,0,
6.5,0,
7.9,5000,
6.3,862,
3.8,204,
8.3,72000,
6.4,679,
6.7,3000,
6.1,0,
8.1,22,
6,251,
5.8,0,
5.6,0,
6.1,618,
5.9,11000,
7.3,0,
6.8,689,
5.7,5000,
7.3,186,
6.3,0,
5.9,69,
7.1,10000,
7.1,0,
8,131000,
5.1,107,
7.1,0,
6.5,141,
4.5,0,
6.6,18000,
4.3,0,
6.7,23000,
6.8,139,
5.4,332,
6.6,11000,
7.4,0,
7.3,0,
6.9,0,
8,15000,
6.4,0,
7.8,0,
6.1,0,
6.1,0,
5.1,0,
7.8,337,
7.4,19000,
7.8,38000,
8,0,
6.7,329,
6.6,344,
6.4,0,
6.7,44000,
6.2,0,
7.3,5000,
8.1,0,
7,0,
8,18000,
8,21000,
7,0,
7.9,0,
5.9,0,
6.6,0,
6.3,770,
7.7,0,
6.9,0,
7.1,0,
7.4,0,
6.5,15000,
6.5,0,
6.8,0,
7.5,0,
6.6,0,
7.1,32000,
6.6,0,
7,0,
3.3,0,
6.7,29000,
8,0,
6.8,0,
6,0,
5.4,0,
4.3,243,
6.2,0,
7.7,0,
8,0,
7.4,0,
5.9,0,
7.8,93000,
7.4,0,
6.5,0,
5.4,902,
7,0,
8.6,31000,
7.6,37000,
6.9,549,
7,0,
5.3,0,
6.4,0,
4.5,151,
7.8,28000,
6.7,0,
5.3,371,
6.3,0,
7,0,
5.3,439,
6.6,242,
5.8,0,
6.7,0,
6.6,1000,
7,0,
8.4,11000,
6,701,
5.4,507,
7.8,105000,
7.6,0,
6.6,0,
6.4,0,
7,0,
5.7,262,
5.9,1000,
6.3,650,
6.3,652,
6.2,0,
2.1,0,
5,251,
5.3,656,
7.1,0,
7,305,
7,7000,
5.7,135,
7.1,0,
7,0,
7.7,29000,
7.1,677,
6.8,27000,
7.5,0,
6.3,314,
7.3,0,
6.8,0,
7.2,0,
6.4,423,
6,88,
6.4,1000,
5.1,0,
7.5,0,
7.1,607,
4.6,458,
5.7,784,
6.8,0,
7.7,0,
6.7,26000,
3.2,211,
6.1,0,
5.6,0,
6.9,13000,
7.5,26000,
5.8,23000,
8.3,27000,
2.8,634,
6.6,0,
7.5,355,
6,443,
6.2,4,
7.2,14000,
8.7,33000,
6,11000,
8,7000,
7.2,0,
4.5,0,
7.9,36000,
7.1,641,
7.5,7000,
6.8,15000,
4.3,774,
7.2,0,
5.8,0,
7.1,0,
7.4,19000,
7.6,0,
6.9,0,
6,0,
6.9,0,
7.3,0,
4.6,365,
6,541,
6.4,745,
5.5,902,
7.5,36000,
8.1,0,
6.3,0,
5.1,671,
6.8,13000,
5.3,449,
7.3,5000,
7.3,34000,
7.1,0,
7.6,10000,
5.3,405,
7.8,14000,
7.7,0,
7.7,0,
5.4,550,
6.2,174,
7.4,26000,
6.2,0,
5.1,967,
6.9,608,
6.3,0,
6.8,0,
7.4,11000,
5.7,0,
5.8,0,
6.2,85,
4.3,18000,
6.4,302,
6,659,
6.9,646,
5.5,0,
5.4,1000,
8.3,24000,
7.9,34000,
6.5,1000,
6.3,392,
6.4,119,
7.9,0,
5.3,250,
5.8,411,
6.6,0,
7.4,0,
8.3,31000,
5.3,0,
6.2,0,
6.9,0,
5.9,0,
6.1,0,
5.8,0,
7.3,12000,
5.9,0,
5.5,0,
5,676,
7,0,
7.8,0,
6.4,0,
5.9,4000,
7,0,
6.1,0,
6.9,0,
7.5,0,
7.3,48000,
6.5,227,
6.2,0,
6.7,0,
6,20000,
6.3,16000,
5.8,981,
6.1,29000,
6.9,0,
8.3,27000,
5.4,0,
6.7,0,
7.4,10000,
5.6,744,
6.5,0,
6.5,0,
5.8,368,
5,720,
5.5,0,
6.5,0,
7.2,10000,
7.3,21000,
7.2,0,
5.2,13000,
5.7,0,
4.7,0,
5.9,15000,
6.8,683,
5.9,331,
5.3,0,
6,997,
7.7,5000,
4.4,13000,
6.6,21000,
6.7,851,
5.5,767,
6.5,720,
6.2,0,
7.1,11000,
6.1,0,
7.1,680,
6,328,
7.4,27000,
5.9,441,
4.1,0,
5.8,0,
5.9,227,
7,17000,
6.8,808,
7.4,1000,
7.1,15000,
7,1000,
5.8,0,
7.8,16000,
6.5,0,
7,20000,
6.3,0,
5.3,0,
6.8,0,
5.5,0,
7.4,0,
4.3,25000,
6,25000,
5.2,518,
6.7,25000,
6.3,0,
7.9,0,
8.6,35000,
6.1,14000,
5.8,49,
7.7,0,
8,0,
5.6,398,
6.7,0,
6.6,0,
4.2,425,
6.6,0,
4.1,0,
7.3,0,
7.1,0,
6.5,0,
7,0,
5.5,0,
6.6,561,
7.1,944,
7.9,18000,
7.1,345,
5.6,208,
7.3,0,
3.3,0,
6.5,1000,
4.8,10000,
5.2,106,
6.3,0,
7.2,0,
6.8,0,
5.7,242,
7.2,0,
6.9,20000,
9.1,0,
6.3,533,
6.2,795,
6.7,12000,
6.5,0,
7.2,0,
5.3,319,
6.7,0,
6.2,74,
3.6,725,
5.7,883,
7.3,0,
5,952,
6.6,33,
6.6,5000,
6.8,85,
6.2,12000,
7.3,345,
6.2,117,
6.9,0,
6.6,0,
6.3,661,
7,0,
3.3,321,
6.7,503,
6.2,874,
6.5,0,
3.5,89,
5.5,370,
5.9,1000,
4.7,546,
4.2,58,
5.2,0,
5.2,402,
3.9,160,
6.1,0,
5.8,0,
6.7,376,
5.7,509,
4.5,0,
6.9,0,
4.8,186,
6.3,589,
6.9,1000,
5.4,695,
3.8,486,
7,746,
5.2,119,
7.3,0,
4.6,0,
6.5,850,
6.8,0,
6.7,957,
6.1,0,
5.2,0,
6.9,0,
6,1000,
7.9,33000,
4.5,616,
5.1,898,
7.6,0,
7.6,0,
6.7,0,
6.1,0,
7.5,0,
5.3,0,
6,0,
7.1,50000,
7.5,10000,
6.9,12000,
8.5,23000,
7.5,0,
6.6,0,
8,0,
7,0,
5.8,0,
7.3,0,
6.8,0,
6.7,0,
6.5,0,
8,0,
6.5,15000,
4.9,580,
7.1,0,
7,1000,
7,0,
7.5,0,
4.5,0,
5.5,266,
7.7,0,
7.2,0,
4.8,419,
6.7,1000,
7,838,
6.5,0,
7.4,0,
3.5,748,
5.7,0,
6.2,313,
5.7,215,
6.4,1000,
7,0,
7.7,0,
5.4,0,
6.6,124,
6.1,375,
6.1,348,
7.6,484,
6.2,0,
6.6,135,
6.1,0,
7.3,0,
4.2,128,
7.1,0,
6,120,
6.5,3000,
6.5,0,
5.7,0,
6.1,458,
7.1,0,
7.3,0,
6.5,0,
7.9,2000,
5.7,0,
7.2,19000,
7.3,0,
6.9,1000,
5,0,
5.9,0,
6.7,278,
7.3,0,
7.6,0,
6.5,8000,
2.1,0,
5.3,0,
7.2,387,
7,0,
8,27000,
6.5,0,
6.9,18000,
7.1,196,
7.3,341,
7.5,0,
6.9,0,
7.2,0,
7.2,1000,
6.7,8000,
6,467,
8.9,45000,
7.7,0,
7.9,65000,
5.6,713,
8,15000,
6.2,0,
7.9,15000,
8.1,24000,
7.6,11000,
3.5,0,
7.6,0,
6.5,0,
5.6,559,
7.7,40000,
5.2,0,
6.9,0,
6.1,0,
5,495,
7.8,240,
7.4,0,
6.8,0,
7.1,0,
6.4,0,
5.7,0,
7.5,0,
6.7,0,
5.6,0,
7,0,
7.6,18000,
6.5,938,
7,758,
6.3,0,
6.4,638,
7.1,12000,
7.1,19000,
6.5,160,
6.9,0,
5.4,0,
4.9,125,
5.1,77,
5.3,859,
7.5,788,
8.3,18000,
7.3,0,
7.3,0,
7.1,0,
6,0,
6.6,515,
7.2,20000,
7.2,0,
6.9,429,
6.8,0,
4,79,
7.7,11000,
7.4,43000,
6.5,412,
6.4,226,
7.2,434,
5.6,494,
6.3,75,
6.8,0,
5.5,143,
6.9,0,
6,3000,
7.7,0,
6.4,294,
6.6,532,
5.3,675,
8.1,0,
5.9,0,
7.7,520,
4.6,438,
5.1,81,
6.9,0,
8,205,
6.8,0,
5.4,0,
6.5,999,
4.2,689,
7.4,3000,
6.9,508,
6.7,0,
7.3,2000,
7.6,0,
5.4,0,
7.3,12000,
6.4,1000,
6,345,
7.2,1000,
6,0,
3.1,140,
6.9,31,
6.2,0,
5.5,655,
6.9,26,
6.3,0,
4.8,223,
7.9,18000,
6.7,0,
5.6,389,
5.4,108,
8,14000,
5.7,0,
7.6,25000,
7,0,
7.2,0,
6.2,0,
3.5,129,
7.5,10000,
5.1,0,
6.7,0,
9.2,43000,
6.1,0,
7.7,40000,
7.6,0,
6.1,54000,
4.9,2000,
6.8,0,
7,0,
7.2,0,
5.7,0,
7.3,115000,
7.5,0,
7.4,0,
7.2,0,
6.5,141,
9,61000,
6.8,0,
6.8,2000,
5.2,978,
7.2,10000,
7.5,407,
4,0,
6.8,824,
6.9,0,
8.2,6000,
7.3,23000,
6.1,375,
7.8,80000,
6,0,
4.1,44,
7,10000,
7.1,0,
6.2,0,
6.9,0,
7.6,16000,
7.6,0,
6.4,0,
6.2,0,
7.5,0,
2,446,
6.2,0,
7.7,0,
6.5,650,
7.4,0,
7.9,2000,
6.8,0,
6.3,0,
6.3,157,
6.6,357,
6.4,3000,
7.5,38000,
5.8,962,
6.5,797,
4.8,168,
7.2,0,
6.3,122,
7,0,
6.3,0,
5.3,0,
2.3,724,
7.1,19000,
6.2,0,
6.2,0,
6.7,97,
6.5,0,
5.9,916,
6.7,1000,
6,694,
6.9,311,
7.9,16000,
5.3,55,
4.8,0,
5.3,453,
6,41,
7.3,0,
7.4,389,
7.7,10000,
4.8,586,
7.2,187,
5.8,0,
7.3,687,
7,1000,
6.4,413,
5.6,10000,
8.2,37000,
6.5,282,
6.4,663,
8.1,11000,
5.4,45000,
6.3,479,
7.8,0,
6.8,0,
7.2,337,
7.1,0,
6.2,391,
7.3,0,
5.9,515,
7.2,0,
3.6,342,
7.7,802,
7.3,23000,
7.4,0,
6.6,19,
6.9,12000,
6.8,1000,
7.3,260,
7.2,0,
6.5,830,
7.7,13000,
8.1,13000,
7.7,11000,
7.6,0,
7.3,0,
8.7,0,
7.2,0,
7.2,13000,
8.1,9000,
7.5,0,
8.1,0,
7.8,0,
7.8,0,
5.8,0,
7.6,0,
7.4,0,
6.3,478,
6.9,990,
8.6,28000,
5.1,1000,
6.4,0,
7.9,10000,
6.9,403,
7.5,0,
7.2,0,
5.8,624,
2.9,256,
6.2,355,
7.3,0,
6.2,0,
8.2,11000,
6.8,0,
6.1,985,
7.7,0,
5.2,926,
6.8,15000,
6.5,28,
7,0,
5.9,0,
7.1,21000,
5.5,9000,
7.4,0,
7.3,17000,
4.6,422,
7.2,0,
7,915,
5.1,985,
6.7,0,
5.3,901,
8.4,0,
7.8,0,
6.7,0,
5.4,84,
7.2,0,
5.8,289,
6.4,29,
8,0,
7,0,
7,643,
6.7,605,
3.8,125,
5.7,0,
6.6,52,
6.7,0,
6.1,0,
6.2,224,
6.2,30,
7.4,733,
4.7,850,
8.3,570,
7.2,0,
5.8,176,
5.9,275,
6.3,0,
7.2,1000,
5.4,0,
8.2,0,
7.3,0,
7.3,0,
5.8,0,
6.1,0,
7.1,0,
6.5,0,
7.9,0,
5.4,543,
7.1,0,
6.4,109,
8.4,0,
6.7,0,
6.9,160,
2.1,244,
4.3,365,
6.6,4000,
3.4,277,
8.3,0,
7.2,0,
5.6,0,
7.7,0,
6.6,33000,
7.6,0,
7.4,5000,
7.1,0,
3.4,438,
7.9,0,
6.7,352,
6.6,1000,
7.9,0,
4.9,113,
7.2,0,
7.4,13000,
6.1,543,
8.4,0,
6.2,679,
5.3,1000,
5,915,
7.7,484,
7.6,23000,
6.3,11000,
7.6,989,
5.6,0,
7.3,0,
6.2,421,
6.6,35000,
6.6,0,
7.3,33000,
6.6,0,
6.9,0,
5.8,24000,
4.4,18000,
6.6,0,
7.1,15000,
7.6,14000,
4.6,26000,
6.8,0,
7.1,620,
4.9,963,
7.3,0,
7.2,0,
5,10000,
8.2,9000,
8,65000,
5.2,0,
8.5,40000,
6.5,23000,
7.4,0,
7.7,0,
7.4,22000,
5.1,232,
7.3,0,
5,122,
7.2,1000,
6.7,0,
6.4,11000,
7.1,0,
5.6,575,
6.2,0,
6.1,14000,
5.2,0,
7.3,599,
7.5,45000,
6.6,376,
6.4,0,
4.5,1000,
6.6,5000,
5.3,25000,
4.9,0,
7.7,0,
8,19000,
3.8,562,
7.6,0,
5.9,0,
6.2,0,
7.2,0,
6.3,0,
5.2,0,
6.9,0,
6.8,16000,
6.2,0,
6.2,270,
3.5,11000,
6.1,738,
6.6,213,
4.5,740,
5.9,207,
6.9,0,
7.7,0,
6.6,672,
5.3,327,
6.3,729,
7,0,
7,0,
6.6,462,
8.6,10000,
6.4,393,
7.9,47000,
5.4,249,
6.9,89,
7.7,920,
7.2,0,
6.8,0,
6.2,323,
7.4,0,
4.6,0,
6.4,0,
7,507,
7.7,21000,
6.8,247,
7,13000,
7,0,
6.3,0,
7.1,10000,
5.6,255,
4.4,0,
7.1,0,
6.1,225,
7.4,133,
7.5,489,
7.2,274,
7.6,49000,
7.3,777,
6.2,44,
6.2,69,
4.6,174,
6.2,27000,
6.2,559,
3.3,40,
7.5,634,
4.2,0,
7.2,0,
6.2,639,
6.1,887,
4.2,419,
4.5,38,
8.4,0,
7.5,0,
6.7,165,
5.1,0,
5.5,58,
4.4,0,
4.4,190,
6.8,2000,
6.7,35,
8.6,49,
4.8,0,
3.4,0,
7.4,1000,
7.3,0,
8,0,
6.5,10000,
5.9,0,
6.8,750,
7.4,14000,
6.7,0,
6.8,864,
5.4,0,
5.5,0,
7.4,0,
5.7,30000,
5.4,11,
3.2,491,
7.1,2,
7.8,2000,
5.3,31,
7.2,0,
6.2,199,
5.9,0,
7.3,285,
6.7,0,
5.7,0,
7.1,0,
7.2,0,
7.4,0,
7.7,0,
7.7,2000,
7.4,2000,
8.4,38000,
7.1,501,
7.2,539,
7.5,1000,
5.4,0,
8.1,33000,
6,0,
7.8,689,
6.8,3000,
6.5,0,
7.7,4000,
6.4,0,
6.5,0,
7.3,528,
6.6,0,
7.9,0,
5.9,7000,
4.7,62,
8.7,32000,
5.9,224,
6.7,629,
8.5,10000,
8.4,0,
5.8,0,
6.1,0,
7.3,0,
6.7,0,
7.6,0,
7.2,504,
6.2,2000,
5.8,24000,
5.2,0,
8.1,0,
7.1,61,
6.5,0,
7.3,0,
6.2,0,
5,0,
8,0,
7.8,17000,
8.1,0,
6.7,625,
6.1,51000,
7.1,0,
5.6,22000,
7.6,0,
4.3,0,
7.3,0,
7.3,661,
4.6,8000,
6.8,283,
7.5,634,
7.1,16000,
7.3,27000,
8.3,8000,
5.4,2000,
4,0,
8,92000,
6.7,0,
5.7,0,
4.6,842,
